	red_number_frac	red_time_frac	image_size	javascript_size	css_size	html_size	xml_size	audio_size	video_size	image_number	javascript_number	css_number	html_number	xml_number	audio_number	video_number	load_time	load_time_std	server_number	service_number	total_number	total_size	others_app_size	others_app_number	others_text_size	others_text_number
165	0.0175438596491	0.0132428597055	351501.0	389687.5	54618.0	18948.0	0.0	0.0	0.0	33.0	16.0	2.0	5.5	0.0	0.0	0.0	1.975	1.12366498566	11.0	5.0	56.5	814754.5	1527.0	2.0	0.0	0.0
166	0.229817931982	0.122936410657	601862.0	1333378.0	111013.0	76295.5	91.0	0.0	0.0	95.0	64.5	13.0	46.5	0.5	0.0	0.0	9.961	2.3199382772	84.5	47.5	219.5	2122639.5	478509.5	18.5	58.0	1.0
168	0.0181818181818	0.00177462707831	739679.0	636298.0	262238.0	52506.5	0.0	0.0	0.0	19.0	17.0	1.0	2.0	0.0	0.0	0.0	5.453	1.6590346862	15.5	9.0	39.0	1690721.5	625561.5	17.5	0.0	0.0
169	0.0380986937591	0.0295685349199	153135.0	3498.0	255375.0	41064.0	8713.0	0.0	0.0	45.0	2.0	2.0	3.0	4.0	0.0	0.0	1.5925	0.415927637937	3.0	2.0	56.0	461785.0	210.0	1.0	0.0	0.0
170	0.026334026334	0.00728273501691	552605.5	683460.5	2159892.0	52564.0	0.0	0.0	0.0	13.0	15.0	3.0	1.0	0.0	0.0	0.0	3.407	0.627230141176	9.0	7.0	32.0	3448522.0	217437.0	4.0	6201.0	1.0
171	0.292397660819	0.453715287802	1260906.0	1438524.0	204230.0	298857.0	2886.0	0.0	0.0	196.0	114.0	10.0	81.0	2.0	0.0	0.0	18.436	1.92351284723	140.0	88.0	403.0	3205403.0	828799.0	16.0	0.0	4.0
172	0.249206349206	0.298619498869	540937.0	1556029.0	84309.0	135485.0	0.0	0.0	0.0	229.0	105.0	4.0	105.0	0.0	0.0	0.0	18.844	3.20491563772	195.0	116.0	443.0	2316760.0	479946.0	22.0	355642.0	21.0
173	0.054347826087	0.00613626745662	450991.0	367185.0	34751.0	37960.0	0.0	0.0	0.0	48.0	20.0	7.0	7.0	0.0	0.0	0.0	2.994	0.757942455225	20.0	7.0	82.0	890887.0	369464.0	4.0	0.0	0.0
174	0.22130804838	0.0850949682486	1216712.0	1089766.5	113457.0	129044.0	0.0	0.0	0.0	63.5	48.0	4.0	29.5	0.0	0.0	0.0	5.7505	4.79621278615	68.5	36.0	145.0	2548979.5	479258.5	11.0	0.0	2.0
175	0.0309253731343	0.034535560465	814555.0	648544.5	43013.0	29592.5	23839.0	0.0	0.0	49.0	39.0	8.0	13.5	10.0	0.0	0.0	9.0745	0.842697003673	30.0	13.0	119.5	1559544.0	376974.0	7.0	0.0	0.0
176	0.19298245614	0.194694717585	636686.0	2372506.0	207050.0	71444.0	4056.0	0.0	0.0	155.0	90.0	9.0	48.0	5.0	0.0	0.0	9.449	1.98040976556	104.0	56.0	307.0	3291742.0	399524.0	14.0	65.0	8.0
177	0.124903735079	0.0905999909935	452332.5	1480831.5	344203.0	94270.5	1320.0	0.0	0.0	73.0	66.5	14.0	16.0	1.0	0.0	0.0	7.6535	2.06524978816	55.0	27.5	170.5	2372957.5	758075.0	21.5	0.0	1.0
178	0.289182778375	0.252406883593	267983.0	1006793.0	121779.0	104054.0	1706.0	1985871.0	0.0	149.0	58.5	1.0	30.5	1.0	1.0	0.0	6.8555	1.32187550473	73.0	43.0	241.0	3488186.0	722562.5	17.0	155.0	11.0
180	0.03	0.00509495136637	932560.0	898307.0	176180.0	70112.0	0.0	0.0	0.0	69.0	11.0	2.0	4.0	0.0	0.0	0.0	4.663	0.0	11.0	7.0	86.0	2077159.0	369519.0	5.0	156944.0	6.0
181	0.0449438202247	0.0510392960097	322511.0	498765.0	34985.0	5951.0	0.0	0.0	0.0	48.0	25.0	3.0	4.0	0.0	0.0	0.0	6.278	0.720958535477	19.0	7.0	80.0	862212.0	421503.0	7.0	0.0	1.0
182	0.0376344086022	0.0255491134794	1635884.0	991834.0	161219.0	45576.0	182.0	0.0	0.0	79.0	41.0	16.0	24.0	1.0	0.0	0.0	8.734	1.04699946349	42.0	22.0	161.0	2834695.0	608143.0	12.0	973.0	1.0
183	0.0	0.0	5694.0	239639.0	36408.0	29555.0	0.0	0.0	0.0	1.0	10.0	2.0	3.0	0.0	0.0	0.0	0.286	0.0817898541808	8.0	5.0	16.0	311296.0	0.0	0.0	0.0	0.0
184	0.272123893805	0.25458975992	742343.0	1251043.0	114786.0	83932.0	0.0	0.0	0.0	126.0	73.0	8.0	65.0	0.0	0.0	0.0	9.829	1.93514111522	96.0	52.0	272.0	2192104.0	482361.0	25.0	0.0	2.0
185	0.0579710144928	0.0238794060303	477054.0	401582.0	49907.0	56419.5	0.0	0.0	0.0	15.0	26.0	5.0	10.0	0.0	0.0	0.0	3.281	2.08960853032	22.0	10.0	56.0	984962.5	369464.0	4.0	15018.5	3.0
186	0.118483412322	0.255264572524	2614877.0	1423498.0	163660.0	134845.0	0.0	0.0	0.0	131.0	63.0	17.0	73.0	0.0	0.0	0.0	16.116	2.69652002403	62.0	35.0	284.0	4336880.0	389793.0	8.0	0.0	7.0
187	0.382504288165	0.353723962488	1921051.0	1439552.0	102696.0	323970.0	5716.0	0.0	0.0	328.0	89.0	3.0	91.0	12.0	0.0	0.0	15.538	4.68553812871	162.0	85.0	523.0	3792985.0	1687127.0	30.0	100256.0	11.0
188	0.054435483871	0.0637046211007	349732.0	693644.5	114542.5	60672.0	4437.0	0.0	0.0	42.0	29.5	7.5	7.0	0.5	0.0	0.0	3.322	4.32584710635	28.5	15.0	86.5	1223028.0	379071.5	10.0	0.0	0.5
189	0.06	0.0599918655098	198177.0	237131.0	44745.0	19598.0	0.0	0.0	0.0	14.0	19.0	2.0	8.0	0.0	0.0	0.0	4.791	0.603451512878	23.0	10.0	43.0	499651.0	446679.0	6.0	58.0	1.0
190	0.0731707317073	0.0873190902826	730565.0	434085.0	334521.0	21168.0	0.0	0.0	0.0	14.0	10.0	1.0	3.0	0.0	0.0	0.0	5.753	0.738158435936	14.0	7.0	28.0	1520339.0	776971.0	11.0	0.0	0.0
191	0.338636363636	0.488344395675	340715.0	957195.0	73507.0	47365.0	0.0	0.0	0.0	161.0	48.0	3.0	85.0	0.0	0.0	0.0	13.273	4.9053910535	112.0	64.0	297.0	1418782.0	396231.0	15.0	24516.0	10.0
192	0.20703125	0.402279062858	927243.0	1280487.0	96498.0	95556.0	182.0	0.0	0.0	96.0	65.0	12.0	44.0	1.0	0.0	0.0	15.547	2.34341873297	78.0	47.0	218.0	2399966.0	482001.0	9.0	894.0	4.0
193	0.241970481206	0.142054793761	749338.0	1723847.0	118953.0	82229.0	234.5	0.0	0.0	101.5	72.5	10.0	43.5	3.5	0.0	0.0	10.577	1.83387502573	86.5	47.0	231.0	2674601.5	392476.0	14.0	0.0	1.0
194	0.276137924921	0.312870070316	375038.0	1227182.0	28767.5	93186.5	9399.0	0.0	0.0	157.5	92.0	4.0	69.5	1.0	0.0	0.0	15.5075	1.73066567756	107.0	62.5	324.0	1733573.0	372055.5	7.0	75829.0	13.5
195	0.156818181818	0.139380835381	3565996.0	2290372.0	179199.0	113725.0	1903.0	0.0	0.0	171.0	106.0	19.0	55.0	4.0	0.0	0.0	13.347	2.44600462796	104.0	62.0	355.0	6151195.0	2395455.0	24.0	41713.0	8.0
196	0.122912801484	0.200793053695	3183043.0	1318990.5	114408.0	144401.5	14857.0	0.0	1504957.0	119.0	61.0	6.0	43.0	3.0	0.0	2.0	11.5935	2.44063268232	76.0	33.5	234.0	6280657.0	475435.0	13.0	25010.0	1.0
197	0.164505247376	0.338493811598	2952521.5	671822.0	42121.0	46860.0	1797.0	0.0	0.0	49.5	25.0	6.0	14.0	1.0	0.0	0.0	5.8875	1.47464776811	31.5	17.0	95.5	3715121.5	440882.5	9.0	0.0	0.0
198	0.239074550129	0.199688702679	237431.0	1323543.0	53550.0	158635.0	4169.0	0.0	0.0	134.0	80.0	8.0	72.0	6.0	0.0	0.0	15.843	1.46759529816	110.0	53.0	300.0	1777328.0	448293.0	15.0	22.0	5.0
199	0.237314785624	0.234553548125	610076.5	1594047.5	84305.0	194935.5	91.0	0.0	0.0	283.0	109.0	4.0	126.0	0.5	0.0	0.0	20.1215	3.76121793218	188.5	110.5	522.5	2483455.5	452208.0	27.5	455547.0	27.5
200	0.124324324324	0.190144878349	3116161.0	1043819.0	113786.0	126307.0	14777.0	0.0	1504957.0	90.0	42.0	5.0	28.0	3.0	0.0	2.0	8.069	0.79362949654	55.0	26.0	170.0	5919807.0	427861.0	11.0	0.0	0.0
201	0.0470588235294	0.00590988595733	2092226.0	432945.5	135531.0	24960.5	5940.0	0.0	0.0	30.0	29.0	4.0	5.0	1.0	0.0	0.0	3.7805	0.587449955315	29.0	17.0	69.0	2691603.0	290645.0	8.5	0.0	1.0
202	0.045045045045	0.0767898383372	925966.0	552348.0	70693.0	24131.0	1392.0	0.0	0.0	37.0	24.0	2.0	51.0	2.0	0.0	0.0	3.803	1.81911366968	22.0	11.0	116.0	1574530.0	99395.0	8.0	0.0	0.0
203	0.135788106065	0.14068373576	3716039.0	1786878.0	198373.0	344282.0	87444.0	0.0	0.0	102.0	71.5	14.5	58.0	7.0	0.0	0.0	12.8305	6.79192509529	75.5	42.0	253.0	6133016.0	1120768.5	14.5	2.0	4.5
204	0.0793650793651	0.0186353960488	2357062.0	549848.0	69033.0	48411.0	182.0	0.0	0.0	37.0	44.0	10.0	20.0	1.0	0.0	0.0	5.572	0.482450099767	28.0	11.0	112.0	3024536.0	473820.0	7.0	0.0	0.0
205	0.310249307479	0.185320366991	153462.0	1046463.0	81598.0	59216.0	0.0	0.0	0.0	129.0	57.0	5.0	60.0	0.0	0.0	0.0	7.632	0.244595357456	146.0	104.0	251.0	1340739.0	438905.0	12.0	11212.0	9.0
206	0.195959944751	0.109640920458	233889.0	1062103.5	38650.0	75909.0	0.0	0.0	247349.0	59.5	41.0	8.0	32.5	0.0	0.0	1.0	15.531	1.15380498244	56.5	30.0	142.0	1657900.5	498226.5	14.5	100945.0	8.0
207	0.265017184541	0.0905280234769	914281.0	761043.0	44921.0	71746.0	0.0	0.0	0.0	186.0	69.0	9.0	101.0	0.0	0.0	0.0	11.461	4.03333133402	136.0	97.0	365.0	1791991.0	441393.5	26.0	51.5	7.5
208	0.222222222222	0.338381279127	3482944.0	2443070.0	425202.0	431598.0	651.0	0.0	0.0	124.0	72.0	9.0	67.0	3.0	0.0	0.0	26.495	2.29288068595	79.0	39.0	275.0	6783465.0	481194.0	12.0	0.0	1.0
209	0.0431034482759	0.0931880256259	198332.0	508128.0	275623.0	122041.5	12570.0	0.0	0.0	14.0	19.0	2.0	70.0	3.0	0.0	0.0	6.173	1.08593150797	20.0	8.0	108.0	1116694.5	369491.5	4.5	0.0	0.0
210	0.020618556701	0.0202505753004	1615662.0	1475201.0	443915.0	23776.0	0.0	0.0	0.0	36.0	38.0	7.0	2.0	0.0	0.0	0.0	5.957	0.872383070802	13.0	4.0	83.0	3558554.0	419910.0	13.0	0.0	0.0
211	0.0315789473684	0.00152566938744	927665.0	655305.0	64644.0	89618.0	0.0	0.0	0.0	36.0	30.0	9.0	11.0	0.0	0.0	0.0	3.71	0.526542273167	22.0	9.0	86.0	1737232.0	370375.0	5.0	15019.0	3.0
212	0.0384678612527	0.0576621408213	555827.0	129630.0	44130.0	60450.0	7146.0	0.0	0.0	24.0	16.0	7.0	6.0	5.0	0.0	0.0	3.3535	0.649390822233	16.5	8.0	58.0	797183.0	920072.0	25.0	0.0	0.0
213	0.0887290167866	0.146780660498	5815105.0	1775025.0	195882.0	107065.0	0.0	0.0	0.0	142.0	92.0	20.0	90.0	0.0	0.0	0.0	14.407	4.91883283816	79.0	49.0	344.0	7893077.0	556219.0	22.0	512.0	6.0
214	0.0346534653465	0.0176536591447	8105397.0	868448.0	46072.0	147351.0	4039.0	0.0	0.0	93.0	69.0	2.0	33.0	1.0	0.0	0.0	8.797	1.43136601422	36.0	15.0	198.0	9171307.0	369591.0	6.0	4349.0	1.0
215	0.0	0.0	3443.0	4277.0	62754.0	33616.0	0.0	0.0	0.0	5.0	2.0	4.0	1.0	0.0	0.0	0.0	1.616	2.78564867849	9.0	7.0	12.0	104090.0	2634.0	1.0	0.0	0.0
216	0.282786885246	0.134541372675	240123.0	647428.0	178437.0	43535.0	4459.0	0.0	0.0	78.0	55.0	7.0	45.0	1.0	0.0	0.0	7.721	3.02833323861	75.0	51.0	186.0	1113982.0	655315.0	14.0	0.0	1.0
217	0.0629292929293	0.0497142265693	1914476.5	1807186.5	102451.0	108571.0	0.0	0.0	0.0	80.5	69.0	3.0	22.5	0.0	0.0	0.0	6.8535	0.896975228198	61.0	34.0	175.0	3932685.0	598428.5	27.0	817.5	10.5
218	0.257142857143	0.162556529112	1074639.0	1454767.0	160587.0	81001.0	0.0	0.0	0.0	112.0	74.0	11.0	63.0	0.0	0.0	0.0	9.732	1.46851485404	93.0	53.0	260.0	2770994.0	806512.0	33.0	0.0	2.0
219	0.142307692308	0.278367483243	4859187.0	1777996.0	183320.0	179182.0	0.0	0.0	0.0	305.0	72.0	3.0	73.0	0.0	0.0	0.0	15.137	1.65107096969	85.0	48.0	453.0	6999685.0	395916.0	19.0	456678.0	15.0
220	0.0882352941176	0.201522615316	385455.0	121865.0	38216.0	5737.0	0.0	0.0	0.0	9.0	10.0	8.0	2.0	0.0	0.0	0.0	2.28	0.643131881719	6.0	3.0	29.0	551273.0	55.0	1.0	200366.0	4.0
221	0.0976430976431	0.117581448433	1221548.0	1195799.0	194622.0	120768.0	0.0	0.0	0.0	114.0	74.0	15.0	36.0	0.0	0.0	0.0	5.682	1.3373637233	58.0	33.0	239.0	2732737.0	407319.0	13.0	0.0	0.0
222	0.189831267413	0.19439519951	332601.0	2056331.0	55995.0	138781.0	0.0	0.0	-2.0	149.0	106.5	4.0	66.0	0.0	0.0	2.0	12.063	1.56305730506	113.0	60.0	327.5	2583706.0	774472.5	39.0	15.0	4.0
223	0.0537634408602	0.0997580560328	279492.0	802370.0	105419.0	48199.0	16041.0	0.0	0.0	22.0	38.0	8.0	5.0	1.0	0.0	0.0	5.364	1.46922709168	39.0	18.0	74.0	1251521.0	390224.0	8.0	0.0	0.0
224	0.013698630137	0.00946734684498	1192894.0	147706.0	46364.0	112297.0	0.0	0.0	0.0	48.0	10.0	7.0	2.0	0.0	0.0	0.0	4.579	0.993766236765	14.0	7.0	67.0	1499261.0	370732.0	5.0	0.0	0.0
226	0.130952380952	0.28781445537	3585632.0	1666905.0	183667.0	160625.0	0.0	0.0	0.0	252.0	62.0	4.0	57.0	0.0	0.0	0.0	15.11	1.63769176617	84.0	45.0	375.0	5596829.0	390962.0	15.0	406718.0	12.0
227	0.0395263092113	0.00537420521457	788163.0	593814.0	42614.0	66268.0	0.0	0.0	0.0	59.5	27.0	9.0	18.5	0.0	0.0	0.0	5.541	0.668387619574	28.5	10.0	114.0	1490859.0	374328.0	6.5	0.0	0.0
228	0.312039312039	0.25284738041	1212689.0	1141640.0	48062.0	184552.0	0.0	0.0	0.0	170.0	59.0	7.0	96.0	0.0	0.0	0.0	15.207	1.65309880935	122.0	71.0	332.0	2586943.0	383921.0	13.0	0.0	4.0
229	0.198717948718	0.236288082283	403524.0	639859.0	42446.0	27520.0	182.0	0.0	0.0	49.0	41.0	4.0	37.0	1.0	0.0	0.0	7.753	1.36272136043	52.0	29.0	132.0	1113531.0	370485.0	8.0	0.0	5.0
230	0.058064516129	0.0882801148244	4187752.0	1019154.0	73472.0	100749.0	26947.0	0.0	0.0	156.0	73.0	49.0	22.0	30.0	0.0	0.0	5.795	0.73712007163	46.0	23.0	330.0	5408074.0	369523.0	7.0	105228.0	4.0
231	0.309637188209	0.293009892071	494629.0	1389966.5	115074.0	76962.5	0.0	0.0	0.0	156.5	86.5	10.0	76.0	0.0	0.0	0.0	10.0945	2.21946322339	126.0	65.5	329.0	2076632.0	487174.5	31.0	0.0	10.5
232	0.106420908284	0.0829767788932	1159079.5	836448.5	99768.0	79275.0	182.0	0.0	0.0	84.0	58.5	19.0	35.0	1.0	0.0	0.0	15.3235	1.15130343524	51.5	26.5	197.5	2174753.0	544462.0	7.0	0.0	2.5
233	0.182561307902	0.194471629586	913705.0	1678299.0	67660.0	111555.0	838.0	0.0	0.0	126.0	97.0	9.0	53.0	1.0	0.0	0.0	12.031	2.21569730122	104.0	56.0	286.0	2772057.0	771048.0	42.0	2.0	3.0
234	0.0	0.0	0.0	0.0	0.0	248.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.172	0.0237943867226	1.0	1.0	1.0	248.0	0.0	0.0	0.0	0.0
235	0.349719101124	0.321677749918	190035.0	1387441.0	81598.0	86542.0	9120.0	0.0	0.0	288.0	83.0	5.0	118.0	1.0	0.0	1.0	13.233	2.10015706896	208.0	135.0	496.0	1754736.0	442660.0	16.0	12247.0	12.0
236	0.0454545454545	0.0219638718222	908903.0	267086.0	203963.0	60645.0	0.0	0.0	0.0	31.0	21.0	11.0	11.0	0.0	0.0	0.0	7.268	7.15115551571	21.0	8.0	74.0	1440597.0	963452.0	16.0	0.0	0.0
237	0.0983699296011	0.0951118072846	5823758.0	1138959.5	147191.0	99220.5	33.5	0.0	0.0	114.0	49.0	11.0	22.0	0.5	0.0	0.0	5.5465	3.06537060361	62.0	30.0	196.5	7209162.5	399916.0	13.0	0.0	1.0
238	0.0487804878049	0.0518704809808	214531.0	24471.0	317721.0	56236.0	8713.0	0.0	0.0	31.0	3.0	4.0	3.0	4.0	0.0	0.0	1.764	0.42217490963	3.0	2.0	45.0	621672.0	55.0	1.0	0.0	0.0
239	0.0	0.0	0.0	29.0	0.0	6750.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.138	0.0237253029485	1.0	1.0	2.0	6779.0	0.0	0.0	1.0	1.0
240	0.23699211746	0.1749074813	1201252.0	1140709.5	91326.0	324077.5	134.0	0.0	0.0	128.5	85.5	11.0	54.5	2.0	0.0	0.0	8.98	3.31808393269	100.0	56.5	281.5	2757499.0	612658.5	13.0	16980.0	2.5
241	0.0842108995497	0.0995540639246	1037522.5	1383657.5	202786.0	59434.0	0.0	0.0	0.0	95.0	64.5	5.0	29.5	0.0	0.0	0.0	5.8165	0.38199474391	65.0	37.0	194.0	2683400.0	593069.5	26.0	16021.5	6.0
242	0.324664441954	0.253373045308	306204.5	1058576.0	81598.0	84108.5	0.0	0.0	0.0	247.5	77.0	5.0	98.5	0.0	0.0	0.0	12.447	4.21197135407	193.5	135.0	428.0	1530487.0	440087.0	13.5	15527.0	11.0
243	0.040404040404	0.0268032911009	669288.0	279011.0	431416.0	16963.0	0.0	0.0	0.0	38.0	30.0	11.0	17.0	0.0	0.0	0.0	5.495	0.750915867458	22.0	9.0	96.0	1396678.0	369519.0	5.0	0.0	0.0
244	0.268229166667	0.23956660027	13690833.0	1161577.0	127240.0	136993.0	0.0	0.0	0.0	111.0	74.0	7.0	83.0	0.0	0.0	0.0	16.874	2.57725656227	95.0	50.0	275.0	15116643.0	375271.0	10.0	0.0	5.0
245	0.117673836349	0.140630434898	2214819.0	1585196.5	159328.0	180329.5	14905.5	0.0	1504957.0	113.5	58.5	5.0	45.0	3.0	0.0	2.0	9.9975	1.63262644514	76.5	34.0	227.0	5659535.5	454722.0	12.0	50022.5	1.0
246	0.306235125478	0.145320026162	1168253.5	918488.0	43305.0	105685.5	0.0	0.0	0.0	130.0	53.0	9.0	72.5	0.0	0.0	0.0	12.4395	2.52227977235	85.5	54.0	264.5	2235732.0	377445.5	13.0	0.0	3.0
247	0.22955688811	0.222223112773	1385937.5	1225675.5	96130.0	290643.5	584.0	0.0	0.0	180.5	97.0	9.0	110.0	2.0	0.0	0.0	17.165	2.80159405239	131.0	69.0	398.5	2998970.5	634381.0	36.5	5737.0	4.5
248	0.344827586207	0.351639283325	476383.0	705213.0	52378.0	149711.0	0.0	0.0	0.0	466.0	120.0	4.0	238.0	0.0	0.0	0.0	19.41	1.16697386432	231.0	135.0	828.0	1383685.0	377596.0	26.0	1228.0	27.0
249	0.0444468832309	0.0630512904459	1658444.0	297975.0	80463.0	57189.0	0.0	0.0	0.0	18.0	26.0	11.0	6.0	0.0	0.0	0.0	2.4145	0.448401338089	16.5	11.0	61.0	2094071.0	106411.0	4.5	26.0	2.0
250	0.146551724138	0.288337888846	4456937.0	1684973.0	183946.0	171178.0	0.0	0.0	0.0	276.0	66.0	4.0	64.0	0.0	0.0	0.0	16.065	1.62957785945	84.0	48.0	410.0	6497034.0	390901.0	15.0	406674.0	13.0
251	0.0847457627119	0.079427402863	1030473.0	1702163.0	102450.0	59027.0	0.0	0.0	0.0	96.0	70.0	3.0	34.0	0.0	0.0	0.0	6.506	1.93624884254	67.0	38.0	203.0	2894113.0	593219.0	28.0	1209.0	5.0
252	0.153846153846	0.101373301831	1394040.0	304664.0	29873.0	33247.0	3608.0	0.0	0.0	63.0	25.0	1.0	13.0	1.0	0.0	0.0	2.719	0.546572778749	35.0	20.0	103.0	1765432.0	61331.0	13.0	109668.0	4.0
253	0.25	0.175531914894	0.0	29.0	0.0	6988.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.156	0.143692143483	1.0	1.0	3.0	7017.0	0.0	0.0	1.0	1.0
254	0.00947888589398	0.0019435094265	205885.0	381385.5	37907.0	39085.0	15481.0	0.0	0.0	28.0	27.0	36.0	4.0	2.0	0.0	0.0	3.0955	0.78268816268	20.0	11.0	97.0	679743.5	192629.5	11.0	0.0	0.0
255	0.257534246575	0.189476602893	2159140.0	1049657.0	141130.0	86211.0	6177.0	0.0	0.0	139.0	67.0	9.0	68.0	1.0	0.0	0.0	10.659	1.11427516162	107.0	60.0	284.0	3442315.0	431840.0	11.0	50.0	5.0
256	0.209084249084	0.119382860218	1422765.0	1608271.0	341652.5	69439.5	0.0	0.0	-0.5	127.5	68.5	26.0	52.5	0.0	0.0	0.5	9.1805	1.50164682516	87.5	50.5	275.0	3442127.5	488288.5	9.0	14011.0	4.5
257	0.0522898154477	0.0717180364275	1470617.5	914997.0	70628.0	66358.0	0.0	0.0	0.0	69.5	29.0	6.0	22.5	0.0	0.0	0.0	11.959	3.0456538871	36.0	17.5	127.0	2522600.5	716135.5	13.0	0.0	0.0
258	0.0392156862745	0.0317913407973	917748.0	1299654.5	261031.0	44492.5	3774.0	0.0	0.0	26.0	44.0	14.0	5.0	1.0	0.0	0.0	6.767	1.22641334284	20.0	11.0	90.0	2526700.0	369968.0	9.0	64464.0	1.0
259	0.0877815687138	0.080510076354	1371658.0	1757861.5	192792.0	133789.0	0.0	0.0	0.0	86.5	72.0	4.0	30.0	0.0	0.0	0.0	7.114	1.74149262416	65.5	38.0	192.5	3456100.5	593067.0	26.0	1136.5	6.5
260	0.333333333333	0.502196193265	1448.0	16022.0	0.0	1411.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	0.0	0.0	0.0	0.918	0.529546346728	5.0	3.0	6.0	18881.0	55.0	1.0	0.0	0.0
261	0.0516192994052	0.0409167168469	2242578.0	507864.0	36836.0	89518.5	0.0	0.0	0.0	56.0	11.0	2.0	13.0	0.0	0.0	0.0	4.6915	1.65685029197	15.5	7.0	82.0	2876796.5	369530.5	6.0	0.0	0.0
262	0.118414807784	0.0501351160754	1544838.5	636968.0	127180.0	30720.0	0.0	0.0	0.0	43.0	43.0	9.0	15.0	0.0	0.0	0.0	4.9825	2.47902565739	41.0	21.5	110.0	2339706.5	369531.0	5.0	58.0	1.0
263	0.252525252525	0.228010810074	1205389.0	1197728.0	133557.0	79571.0	980.0	0.0	0.0	167.0	103.0	19.0	78.0	8.0	0.0	0.0	12.884	1.3353944902	117.0	66.0	375.0	2617225.0	421393.0	21.0	0.0	3.0
264	0.170879120879	0.250205347183	1386397.0	1471363.0	176777.5	150584.0	0.0	0.0	0.0	164.5	68.5	2.5	54.0	0.0	0.0	0.0	13.839	3.78664228572	80.0	44.5	289.5	3185121.5	385625.5	15.5	356757.5	13.0
265	0.0178571428571	0.00906704843713	500249.0	491683.0	96501.0	22599.0	0.0	0.0	0.0	32.0	9.0	6.0	4.0	0.0	0.0	0.0	2.374	0.454040570331	12.0	7.0	51.0	1111032.0	72206.0	2.0	0.0	0.0
266	0.329543740573	0.295120945524	284645.5	1338118.5	82159.5	122063.5	9112.0	0.0	0.0	242.0	73.5	5.5	97.0	1.0	0.0	1.0	13.269	4.45383992858	192.5	129.0	420.0	1836099.0	443924.0	14.0	17758.5	12.0
267	0.272872340426	0.386883831156	3804277.5	2529689.0	551092.5	481694.0	1333.0	0.0	0.0	535.5	201.5	14.5	226.0	1.0	0.0	0.0	27.4865	2.05531730451	221.0	123.5	978.5	7368086.0	457816.5	43.5	35674.0	27.5
268	0.117080896686	0.142726101213	529478.0	1918995.5	543967.5	198775.5	5570.0	0.0	0.0	31.5	45.5	10.5	15.0	2.0	0.0	0.0	4.6965	4.57439711984	36.5	21.0	104.5	3196786.5	644089.0	10.5	24908.0	1.0
269	0.0887573964497	0.0221118148067	281091.0	1721494.0	305442.0	151790.0	0.0	0.0	0.0	56.0	45.0	6.0	15.0	0.0	0.0	0.0	4.563	0.658030919758	47.0	24.0	122.0	2459817.0	595755.0	17.0	0.0	1.0
271	0.093023255814	0.11875100682	2645300.0	2329333.0	108911.0	247841.0	25788.0	0.0	787310.0	175.0	109.0	16.0	30.0	6.0	0.0	12.0	9.3	1.75640387155	75.0	45.0	348.0	6144483.0	434106.0	29.0	40990.0	8.0
272	0.0987654320988	0.27010104875	3305051.0	1614967.0	176527.0	225036.0	0.0	0.0	0.0	397.0	68.0	3.0	57.0	0.0	0.0	0.0	12.942	4.39106262625	81.0	48.0	525.0	5321581.0	390920.0	16.0	356738.0	12.0
274	0.307692307692	0.315597682991	813813.0	1320631.0	73381.0	353503.0	0.0	0.0	0.0	288.0	112.0	11.0	136.0	0.0	0.0	0.0	17.335	2.59325419759	173.0	103.0	547.0	2561328.0	410638.0	36.0	0.0	8.0
275	0.0454545454545	0.0547190956488	3409256.0	1294076.0	198709.0	118839.0	0.0	0.0	0.0	118.0	67.0	21.0	23.0	0.0	0.0	0.0	6.503	0.772548564137	52.0	23.0	229.0	5020880.0	425664.0	11.0	58.0	1.0
276	0.225	0.268049155146	0.0	29.0	0.0	6989.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.1355	0.0417276886491	1.0	1.0	3.0	7018.0	0.0	0.0	1.0	1.0
277	0.244654183026	0.272799905102	868961.5	846587.0	95277.0	126693.0	1874.0	0.0	0.0	155.0	89.5	20.0	77.5	4.0	0.0	0.0	9.2505	3.09186993043	97.5	55.0	346.0	1939392.5	439704.0	14.0	0.0	1.0
278	0.15035660642	0.259127786351	18804951.5	1745980.5	183320.0	169108.0	0.0	0.0	0.0	253.5	69.0	3.0	62.0	0.0	0.0	0.0	14.369	2.10906192654	87.5	48.5	387.5	20903360.0	390591.5	15.0	356773.0	12.5
279	0.199104494761	0.170538204955	752615.5	1432201.0	149978.0	136664.5	0.0	0.0	0.0	124.5	70.5	17.0	66.5	0.0	0.0	0.0	15.1775	4.04381634219	95.5	57.0	278.5	2471459.0	385673.0	16.5	2.0	3.5
280	0.191378066378	0.386506358448	482561.0	1313544.5	211887.0	65636.5	182.0	0.0	0.0	53.5	34.0	2.0	32.0	1.0	0.0	0.0	15.419	3.69528014635	46.0	25.0	122.5	2073811.0	1037740.0	14.0	0.0	1.0
